  "Reconnaissance": "None",
  "Resource Development": "None",
  "Initial Access": "In mid-October 2021, Kaspersky ICS CERT experts discovered an active ShadowPad backdoor that affected a number of industrial control systems in Pakistan, specifically engineering computers in building automation systems that are part of a telecom company's infrastructure. A further analysis of the attack revealed other organizations affected by it \n\nThe attackers exploited a known vulnerability in MS Exchange, CVE-2021-26855, as the initial attack vector in several victim organizations. We do not have evidence that CVE-2021-26855 was exploited in all cases of attack identified, but we can assume that the attackers could use this particular vector to penetrate in other cases, as well.",
  "Execution": "From March to October 2021, the ShadowPad backdoor was downloaded to victim computers as the mscoree.dll file, which was launched by AppLaunch.exe \n\nLater the attackers launched ShadowPad using DLL hijacking in a legitimate OLE-COM object viewing application (OleView).After the initial infection the attackers first sent commands manually, then automatically.",
  "Persistence": "The Windows Task Scheduler was also used for the new ShadowPad version to get a foothold in a system. In total, we managed to find 25 unique modifications.",
  "Privilege Escalation": "None",
  "Defense Evasion": "None",
  "Credential Access": "The artifacts found indicate that the attackers stole domain authentication credentials from at least one account in each attacked organization (probably from the same computer that was used to penetrate the network). These credentials were used to further spread the attack over the network, first manually and then in automatic mode.",
  "Discovery": "None",
  "Lateral Movement": "None",
  "Collection": "None",
  "Command and Control": "The attackers used domains registered with NameSilo, GoDaddy.com and ENOM to communicate with the command-and-control (C2) servers. Most of the C2 servers were hosted on dedicated servers rented from Choopa.",
  "Exfiltration": "None",
  "Impact": "None",
  "Others": "Additional tools used by the attackers included the CobaltStrike framework, which was downloaded to victim machines using the certutil.exe utility, compiled aspx web shells, and procdump and Mimikatz tools; the PlugX backdoor; BAT files (for stealing credentials); Web shells (for remote access to the web server); The Nextnet utility (for scanning network hosts)."
